INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320028 H5320027 H5320007 H5320049', 0, 'ISOFINIS', 'OTEC-03', 4000,1.3099999999999998, '2023-09-08T09:12:20', '2023-09-08T10:03:45', 00477985, 1, 51.4140, 'valfsan_otecsantrifuj', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-232 (H2800037 - H2800179)', 0, 'ISOFINIS', 'OTEC-03', 21000,0.754, '2023-09-26T13:21:02', '2023-09-26T13:50:10', 00477991, 2, 29.1360, 'valfsan_otecsantrifuj', 0, 315000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-11 (H2850042 - H2850024)', 0, 'ISOFINIS', 'OTEC-03', 30000,0.77, '2023-09-25T21:57:01', '2023-09-25T22:17:56', 00478028, 1, 20.9160, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-11 (H2850042 - H2850024)  ', 0, 'ISOFINIS', 'OTEC-03', 22000,0.788, '2023-09-26T20:12:36', '2023-09-26T20:31:04', 00478040, 2, 18.4680, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H286… (MA-216)', 0, 'ISOFINIS', 'OTEC-03', 50000,0.445, '2023-09-26T12:44:17', '2023-09-26T13:20:41', 00478058, 3, 21.4020, 'valfsan_otecsantrifuj', 0, 1000000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.43, '2023-09-22T08:37:49', '2023-09-22T08:58:00', 00478070, 1, 13.0020, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.5640000000000001, '2023-09-22T09:37:19', '2023-09-22T09:56:52', 00478070, 5, 19.5480, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.309, '2023-09-22T09:56:04', '2023-09-22T10:17:41', 00478070, 7, 21.6180, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.5309999999999999, '2023-09-22T17:52:04', '2023-09-22T18:15:44', 00478070, 17, 23.6640, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.9069999999999999, '2023-09-22T08:57:14', '2023-09-22T09:38:06', 00478070, 3, 40.8660, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.276, '2023-09-22T10:16:55', '2023-09-22T10:36:27', 00478070, 9, 19.5360, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 25000,0.077, '2023-09-22T18:16:35', '2023-09-22T18:40:32', 00478070, 18, 23.9520, 'valfsan_otecsantrifuj', 0, 375000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860030 - H2860050 - H2860075', 0, 'ISOFINIS', 'OTEC-03', 22000,0.301, '2023-09-25T17:51:37', '2023-09-25T18:11:34', 00478082, 1, 19.9500, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860030 - H2860050 - H2860075', 0, 'ISOFINIS', 'OTEC-03', 34000,0.419, '2023-09-25T20:00:20', '2023-09-25T20:21:06', 00478082, 3, 20.7660, 'valfsan_otecsantrifuj', 0, 510000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860030 - H2860050 - H2860075', 0, 'ISOFINIS', 'OTEC-03', 22000,1.674, '2023-09-25T20:44:21', '2023-09-25T21:34:48', 00478082, 4, 35.4480, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 5000,0.371, '2023-09-21T23:01:39', '2023-09-21T23:13:55', 00478088, 1, 0.0000, 'valfsan_otecsantrifuj', 0, 75000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 7900,0.461, '2023-09-22T07:10:05', '2023-09-22T07:37:54', 00478088, 3, 27.8160, 'valfsan_otecsantrifuj', 0, 118500.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 7900,0.692, '2023-09-22T07:37:09', '2023-09-22T07:56:11', 00478088, 4, 19.0320, 'valfsan_otecsantrifuj', 0, 118500.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 7900,0.376, '2023-09-22T07:55:21', '2023-09-22T08:21:47', 00478088, 6, 26.4360, 'valfsan_otecsantrifuj', 0, 118500.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 7900,0.509, '2023-09-22T08:21:00', '2023-09-22T08:38:34', 00478088, 8, 9.0000, 'valfsan_otecsantrifuj', 0, 118500.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2880002', 0, 'ISOFINIS', 'OTEC-03', 13000,0.285, '2023-09-11T10:53:30', '2023-09-11T11:13:01', 00478100, 10, 6.4980, 'valfsan_otecsantrifuj', 0, 195000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2880002', 0, 'ISOFINIS', 'OTEC-03', 5000,0.63, '2023-09-11T10:30:08', '2023-09-11T10:53:06', 00478100, 7, 22.9680, 'valfsan_otecsantrifuj', 0, 75000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2880002', 0, 'ISOFINIS', 'OTEC-03', 17000,0.23, '2023-09-08T14:44:51', '2023-09-08T14:50:11', 00478100, 5, 5.3340, 'valfsan_otecsantrifuj', 0, 255000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2880002', 0, 'ISOFINIS', 'OTEC-03', 17000,0.402, '2023-09-11T11:13:47', '2023-09-11T11:28:32', 00478100, 12, 0.0000, 'valfsan_otecsantrifuj', 0, 255000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5200004 - H5200033 - H5200038', 0, 'ISOFINIS', 'OTEC-03', 80000,0.778, '2023-09-29T15:40:23', '2023-09-29T16:07:06', 00478128, 3, 26.7180, 'valfsan_otecsantrifuj', 0, 1200000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 15000,0.241, '2023-09-26T22:34:38', '2023-09-26T22:58:09', 00478154, 5, 23.5140, 'valfsan_otecsantrifuj', 0, 225000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,1.087, '2023-09-27T18:21:46', '2023-09-27T19:04:55', 00478154, 20, 38.2320, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.247, '2023-09-27T17:59:03', '2023-09-27T18:22:20', 00478154, 18, 23.2860, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.439, '2023-09-27T19:04:20', '2023-09-27T19:28:55', 00478154, 22, 0.0000, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.683, '2023-09-27T19:28:23', '2023-09-27T19:45:24', 00478154, 24, 15.4020, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.351, '2023-09-27T20:02:10', '2023-09-27T20:21:31', 00478154, 28, 19.3500, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.65, '2023-09-26T22:14:35', '2023-09-26T22:35:18', 00478154, 2, 20.7180, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 15000,0.315, '2023-09-26T22:58:26', '2023-09-26T23:15:19', 00478154, 7, 1.5660, 'valfsan_otecsantrifuj', 0, 225000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 15000,0.364, '2023-09-26T23:14:42', '2023-09-26T23:31:16', 00478154, 10, 0.0000, 'valfsan_otecsantrifuj', 0, 225000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 16000,0.9380000000000001, '2023-09-26T23:30:53', '2023-09-27T00:06:02', 00478154, 13, 0.0000, 'valfsan_otecsantrifuj', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320011 - H5320026', 0, 'ISOFINIS', 'OTEC-03', 9000,0.236, '2023-09-27T19:44:50', '2023-09-27T20:02:43', 00478154, 26, 17.8860, 'valfsan_otecsantrifuj', 0, 135000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320034-H5320054-H5320055', 0, 'ISOFINIS', 'OTEC-03', 18000,0.639, '2023-09-06T07:29:05', '2023-09-06T08:00:16', 00478160, 6, 31.1820, 'valfsan_otecsantrifuj', 0, 270000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320046', 0, 'ISOFINIS', 'OTEC-03', 19000,0.239, '2023-09-29T20:07:39', '2023-09-29T20:24:18', 00478166, 4, 16.6500, 'valfsan_otecsantrifuj', 0, 285000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-246 (H28600..)', 0, 'ISOFINIS', 'OTEC-03', 6000,0.3, '2023-09-25T22:36:30', '2023-09-25T22:57:03', 00478365, 1, 20.5500, 'valfsan_otecsantrifuj', 0, 90000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-123-004-000', 0, 'ISOFINIS', 'OTEC-03', 3400,0.257, '2023-09-07T10:48:09', '2023-09-07T10:58:11', 00478824, 2, 10.0320, 'valfsan_otecsantrifuj', 0, 51000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM09698', 0, 'ISOFINIS', 'OTEC-03', 84000,0.287, '2023-09-25T15:51:51', '2023-09-25T16:06:51', 00478903, 2, 15.0000, 'valfsan_otecsantrifuj', 0, 1260000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('22184954', 0, 'ISOFINIS', 'OTEC-03', 12000,0.155, '2023-09-19T07:13:19', '2023-09-19T07:31:26', 00478951, 9, 18.1140, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('22184954', 0, 'ISOFINIS', 'OTEC-03', 12000,0.365, '2023-09-19T07:32:20', '2023-09-19T07:45:32', 00478951, 11, 13.2000, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('22184954', 0, 'ISOFINIS', 'OTEC-03', 12000,0.297, '2023-09-19T08:06:40', '2023-09-19T08:29:22', 00478951, 14, 22.6980, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('22184954', 0, 'ISOFINIS', 'OTEC-03', 12000,0.561, '2023-09-19T07:46:10', '2023-09-19T08:06:24', 00478951, 12, 20.2320, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('22184954', 0, 'ISOFINIS', 'OTEC-03', 13000,0.361, '2023-09-19T08:29:41', '2023-09-19T08:43:28', 00478951, 16, 0.3180, 'valfsan_otecsantrifuj', 0, 195000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM09702', 0, 'ISOFINIS', 'OTEC-03', 95000,0.21, '2023-09-11T19:55:17', '2023-09-11T20:15:50', 00478972, 1, 20.5500, 'valfsan_otecsantrifuj', 0, 1425000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5200003', 0, 'ISOFINIS', 'OTEC-03', 30000,0.223, '2023-09-25T19:32:07', '2023-09-25T19:55:27', 00479004, 2, 23.3340, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.716, '2023-09-11T13:17:11', '2023-09-11T13:41:21', 00479108, 49, 24.1680, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.213, '2023-09-13T12:50:53', '2023-09-13T13:00:55', 00479108, 92, 9.1140, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.313, '2023-09-13T13:01:38', '2023-09-13T13:17:32', 00479108, 98, 2.5320, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.8320000000000001, '2023-09-13T13:17:37', '2023-09-13T13:55:38', 00479108, 104, 38.0160, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.6639999999999999, '2023-09-13T22:53:32', '2023-09-13T23:14:58', 00479108, 117, 6.4680, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.778, '2023-09-14T13:17:02', '2023-09-14T13:35:09', 00479108, 128, 18.1140, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.078, '2023-09-15T14:55:51', '2023-09-15T15:12:56', 00479108, 156, 16.0860, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0469-00', 0, 'ISOFINIS', 'OTEC-03', 3000,0.139, '2023-09-07T13:35:03', '2023-09-07T13:49:50', 00479108, 13, 14.7840, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
